timestamp,BTC_price,ETH_price
2025-10-22 10:01:39,112328.71,4037.15
2025-10-22 10:01:41,112301.55,4033.98
2025-10-22 10:01:43,112275.33,4030.12
2025-10-22 10:01:45,112225.48,4027.18
2025-10-22 10:01:47,112190.11,4022.99
2025-10-22 10:01:48,112001.07,3990.11
2025-10-22 10:01:50,111755.82,3955.72
2025-10-22 10:01:52,111512.33,3920.48
2025-10-22 10:01:53,111488.19,3918.01
2025-10-22 10:01:55,111450.77,3915.22
2025-10-22 10:01:57,111432.18,3914.88
2025-10-22 10:01:59,111400.12,3912.01
2025-10-22 10:02:00,111388.75,3910.15
2025-10-22 10:02:02,111360.19,3908.78
2025-10-22 10:02:04,111355.82,3907.12
2025-10-22 10:02:06,111333.40,3906.66
2025-10-22 10:02:07,111311.97,3904.01
2025-10-22 10:02:09,111299.08,3903.85
2025-10-22 10:02:11,111280.12,3902.17
2025-10-22 10:02:13,111265.33,3900.81
2025-10-22 10:02:14,111280.11,3901.92
2025-10-22 10:02:16,111261.90,3900.15
2025-10-22 10:02:18,111244.73,3898.71
2025-10-22 10:02:20,111222.01,3897.66
2025-10-22 10:02:21,111200.48,3896.01
2025-10-22 10:02:23,111195.12,3895.18
2025-10-22 10:02:25,111180.34,3894.90
2.50
2025-10-22 10:02:27,111188.19,3895.88
2025-10-22 10:02:28,111167.31,3894.01
2025-10-22 10:02:30,111155.88,3893.12
2025-10-22 10:02:32,111140.09,3892.88
2025-10-22 10:02:34,111121.73,3891.17
2025-10-22 10:02:36,111100.31,3890.85
2025-10-22 10:02:37,111095.18,3889.92
2025-10-22 10:02:39,111082.77,3888.77
2025-10-22 10:02:41,111075.40,3888.01
2025-10-22 10:02:43,111088.11,3889.00
2025-10-22 10:02:44,111070.29,3887.95
2025-10-22 10:02:46,111050.88,3887.01
2025-10-22 10:02:48,111072.19,3888.11
2025-10-22 10:02:50,111044.91,3887.14
2025-10-22 10:02:51,111077.12,3890.11
2025-10-22 10:02:53,111111.40,3893.22
2025-10-22 10:02:55,111500.18,3940.01
2025-10-22 10:02:57,111880.93,3988.15
2025-10-22 10:02:58,112201.71,4035.72
2025-10-22 10:03:00,112188.39,4033.19
2025-10-22 10:03:02,112230.15,4037.91
2025-10-22 10:03:04,112211.02,4035.82
2025-10-22 10:03:05,112215.19,4036.01
2025-10-22 10:03:07,112212.88,4035.88
2025-10-22 10:03:09,112217.01,4036.21
2025-10-22 10:03:10,112214.33,4036.11
2025-10-22 10:03:12,112210.99,4035.79
2025-10-22 10:03:14,112215.01,4036.20
2025-10-22 10:03:16,112213.78,4036.01
2025-10-22 10:03:17,112218.15,4036.44
2025-10-22 10:03:19,112215.92,4036.23
2025-10-22 10:03:21,112213.01,4035.99
2025-10-22 10:03:23,112217.71,4036.41
2025-10-22 10:03:24,112216.69,4036.33
2025-10-22 10:03:26,112212.11,4035.91
2025-10-22 10:03:28,112216.73,4036.38
2025-10-22 10:03:30,112218.05,4036.50
2025-10-22 10:03:31,112215.48,4036.27
2025-10-22 10:03:33,112219.01,4036.70
2025-10-22 10:03:35,112217.11,4036.48
2025-10-22 10:03:37,112215.08,4036.22
```
